[0.590s] Invoking command in '/home/arnab/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/rplidar_ros:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/articubot_one /usr/bin/cmake --build /home/arnab/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.636s] [  5%] Built target rplidar_client
[0.640s] [ 52%] Built target rplidar_node
[0.641s] [100%] Built target rplidar_composition
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.664s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.665s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.665s] -- Symlinking: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.671s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.672s] -- Up-to-date symlink: /home/arnab/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.680s] Invoked command in '/home/arnab/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/arnab/ros2_ws/install/test_bot:/home/arnab/ros2_ws/install/ros2_control_demo_testing:/home/arnab/ros2_ws/install/pc_serial_communication:/home/arnab/ros2_ws/install/motor_serial_bridge:/opt/ros/humble:/home/arnab/ros2_ws/install/serial:/home/arnab/ros2_ws/install/rplidar_ros:/home/arnab/ros2_ws/install/ros2_control_demos:/home/arnab/ros2_ws/install/ros2_control_demo_example_9:/home/arnab/ros2_ws/install/ros2_control_demo_example_8:/home/arnab/ros2_ws/install/ros2_control_demo_example_7:/home/arnab/ros2_ws/install/ros2_control_demo_example_6:/home/arnab/ros2_ws/install/ros2_control_demo_example_15:/home/arnab/ros2_ws/install/ros2_control_demo_example_13:/home/arnab/ros2_ws/install/ros2_control_demo_example_5:/home/arnab/ros2_ws/install/ros2_control_demo_example_4:/home/arnab/ros2_ws/install/ros2_control_demo_example_3:/home/arnab/ros2_ws/install/ros2_control_demo_example_2:/home/arnab/ros2_ws/install/ros2_control_demo_example_14:/home/arnab/ros2_ws/install/ros2_control_demo_example_12:/home/arnab/ros2_ws/install/ros2_control_demo_example_11:/home/arnab/ros2_ws/install/ros2_control_demo_example_10:/home/arnab/ros2_ws/install/ros2_control_demo_example_1:/home/arnab/ros2_ws/install/ros2_control_demo_description:/home/arnab/ros2_ws/install/diffdrive_arduino:/home/arnab/ros2_ws/install/custom_motor_hw:/home/arnab/ros2_ws/install/articubot_one /usr/bin/cmake --install /home/arnab/ros2_ws/build/rplidar_ros
